SlXuat,DonGiaXuat,NgayXuatKho,Label
8400,420000,18672,TRUE
405,77000,18673,TRUE
8500,425000,18674,TRUE
410,78000,18675,TRUE
8600,430000,18676,TRUE
415,79000,18677,TRUE
8700,435000,18678,TRUE
420,80000,18679,TRUE
8800,440000,18680,TRUE
425,81000,18681,TRUE
8900,445000,18682,TRUE
430,82000,18683,TRUE
9000,450000,18684,TRUE
435,83000,18685,TRUE
9100,455000,18686,TRUE
440,84000,18687,TRUE
9200,460000,18688,TRUE
445,85000,18689,TRUE
9300,465000,18690,TRUE
450,86000,18691,TRUE
9400,470000,18692,TRUE
455,87000,18693,TRUE
9500,475000,18694,TRUE
460,88000,18695,TRUE
9600,480000,18696,TRUE
465,89000,18697,TRUE
9700,485000,18698,TRUE
470,90000,18699,TRUE
9800,490000,18700,TRUE
475,91000,18701,TRUE
9900,495000,18702,TRUE
480,92000,18703,TRUE
10000,500000,18704,TRUE
485,93000,18705,TRUE
10100,505000,18706,TRUE
490,94000,18707,TRUE
10200,510000,18708,TRUE
495,95000,18709,TRUE
10300,515000,18710,TRUE
500,96000,18711,TRUE
10400,520000,18712,TRUE
505,97000,18713,TRUE
10500,525000,18714,TRUE
510,98000,18715,TRUE
10600,530000,18716,TRUE
515,99000,18717,TRUE
10700,535000,18718,TRUE
520,100000,18719,TRUE
10800,540000,18720,TRUE
525,101000,18721,TRUE
10900,545000,18722,TRUE
530,102000,18723,TRUE
11000,550000,18724,TRUE
535,103000,18725,TRUE
11100,555000,18726,TRUE
540,104000,18727,TRUE
11200,560000,18728,TRUE
545,105000,18729,TRUE
11300,565000,18730,TRUE
550,106000,18731,TRUE
11400,570000,18732,TRUE
555,107000,18733,TRUE
11500,575000,18734,TRUE
560,108000,18735,TRUE
11600,580000,18736,TRUE
565,109000,18737,TRUE
11700,585000,18738,TRUE
570,110000,18739,TRUE
11800,590000,18740,TRUE
575,111000,18741,TRUE
11900,595000,18742,TRUE
580,112000,18743,TRUE
12000,600000,18744,TRUE
585,113000,18745,TRUE
12100,605000,18746,TRUE
590,114000,18747,TRUE
12200,610000,18748,TRUE
595,115000,18749,TRUE
12300,615000,18750,TRUE
600,116000,18751,TRUE
12400,620000,18752,TRUE
605,117000,18753,TRUE
12500,625000,18754,TRUE
610,118000,18755,TRUE
12600,630000,18756,TRUE
615,119000,18757,TRUE
12700,635000,18758,TRUE
620,120000,18759,TRUE
12800,640000,18760,TRUE
625,121000,18761,TRUE
12900,645000,18762,TRUE
630,122000,18763,TRUE
13000,650000,18764,TRUE
635,123000,18765,TRUE
13100,655000,18766,TRUE
640,124000,18767,TRUE
13200,660000,18768,TRUE
645,125000,18769,TRUE
13300,665000,18770,TRUE
650,126000,18771,TRUE
13400,670000,18772,TRUE
655,127000,18773,TRUE
13500,675000,18774,TRUE
660,128000,18775,TRUE
13600,680000,18776,TRUE
665,129000,18777,TRUE
13700,685000,18778,TRUE
670,130000,18779,TRUE
13800,690000,18780,TRUE
675,131000,18781,TRUE
13900,695000,18782,TRUE
680,132000,18783,TRUE
14000,700000,18784,TRUE
685,133000,18785,TRUE
14100,705000,18786,TRUE
690,134000,18787,TRUE
14200,710000,18788,TRUE
695,135000,18789,TRUE
